tool_name,category,vertical,free_plan,starting_price_usd,highest_plan_price_usd,plan_count,rating,features_count,website
"Copysmith",ai-writing,AI,false,19,49,3,4.4,12,https://copysmith.ai
"AI21 Studio",ai-writing,AI,true,0,39,3,4.4,12,https://studio.ai21.com
"Canva AI",ai-image,AI,true,0,15,3,4.7,12,https://canva.com/ai-image-generator
"Ideogram",ai-image,AI,true,0,20,3,4.5,12,https://ideogram.ai
"Kling AI",ai-image,AI,true,0,35,3,4.6,12,https://kling.ai
"Luma AI (Dream Machine)",ai-image,AI,true,0,100,3,4.5,8,https://lumalabs.ai
"Topaz Labs AI",ai-image,AI,false,199,399,3,4.7,12,https://topazlabs.com
"Luminar Neo",ai-image,AI,false,14,99,3,4.5,12,https://skylum.com/luminar-neo
"Remove.bg",ai-image,AI,true,0,9,3,4.7,12,https://remove.bg
"Tabnine",ai-coding,AI,true,0,39,3,4.1,12,https://tabnine.com
"Replit AI",ai-coding,AI,true,0,40,3,4.4,12,https://replit.com/ai
"Bolt.new",ai-coding,AI,true,0,30,3,4.6,12,https://bolt.new
"v0 by Vercel",ai-coding,AI,true,0,100,3,4.6,12,https://v0.app
"Windsurf (Codeium)",ai-coding,AI,true,0,40,4,4.7,12,https://codeium.com/windsurf
"Phind",ai-coding,AI,true,0,17,2,4.5,12,https://phind.com
"Zapier AI",ai-agents,AI,true,0,69,4,4.5,12,https://zapier.com/ai
"Character.AI",ai-assistants,AI,true,0,10,2,4.3,12,https://character.ai
"Anthropic API (Claude)",llm,AI,false,0,,2,4.7,12,https://anthropic.com/api
"Google AI Studio",llm,AI,true,0,,2,4.5,12,https://aistudio.google.com
"Microsoft Copilot",ai-assistants,AI,true,0,30,3,4.5,12,https://copilot.microsoft.com
"Cohere",llm,AI,true,0,,3,4.5,12,https://cohere.com
"Mistral AI",llm,AI,false,0,,3,4.5,12,https://mistral.ai
"You.com",ai-productivity,AI,true,0,15,2,4.4,12,https://you.com
"Consensus",ai-productivity,AI,true,0,10,3,4.6,12,https://consensus.app
"Elicit",ai-productivity,AI,true,0,49,3,4.5,12,https://elicit.com
"Suno",ai-voice,AI,true,0,24,3,4.6,12,https://suno.com
"Udio",ai-voice,AI,true,0,30,3,4.5,12,https://udio.com
"Adobe Podcast (Enhance)",ai-voice,AI,true,0,5,2,4.6,12,https://podcast.adobe.com
"Otter.ai",ai-productivity,AI,true,0,40,4,4.2,12,https://otter.ai
"Fireflies.ai",ai-productivity,AI,true,0,29,3,4.7,12,https://fireflies.ai
"Mem AI",ai-productivity,AI,true,0,50,3,4.4,12,https://mem.ai
"Beautiful.ai",ai-productivity,AI,false,12,40,3,4.4,12,https://beautiful.ai
"Gamma",ai-productivity,AI,true,0,15,3,4.7,12,https://gamma.app
"Tome",ai-productivity,AI,true,0,16,3,4.5,12,https://tome.app
"Descript",ai-video,AI,true,0,35,3,4.6,12,https://descript.com
"CapCut AI",ai-video,AI,true,0,20,3,4.6,12,https://capcut.com
"vidIQ AI",ai-video,AI,true,0,39,3,4.5,12,https://vidiq.com
"InVideo AI",ai-video,AI,true,0,48,3,4.5,12,https://invideo.io
"Obviously AI",ai-productivity,AI,false,50,100,3,4.6,12,https://zams.com
"DataRobot",ai-productivity,AI,true,0,,2,4.3,12,https://datarobot.com
"Grok",llm,AI,true,0,16,2,4.3,8,https://x.ai/grok
"DeepSeek",llm,AI,true,0,,2,4.5,8,https://www.deepseek.com
"Meta AI",llm,AI,true,0,,1,4.2,8,https://www.meta.ai
"Llama (Meta)",llm,AI,true,0,,2,4.6,8,https://www.llama.com
"Gemini Advanced",llm,AI,false,19.99,19.99,1,4.5,8,https://gemini.google.com/advanced
"GPT-4o",llm,AI,true,0,30,3,4.7,20,https://openai.com/gpt-4o
"Claude 3.5 Sonnet",llm,AI,true,0,30,3,4.7,20,https://claude.ai
"Gemini 1.5 Pro",llm,AI,true,0,20,2,4.5,20,https://gemini.google.com
"DeepSeek V3",llm,AI,true,0,,2,4.4,20,https://deepseek.com
"Llama 3.1",llm,AI,true,0,,2,4.3,20,https://www.llama.com
"Mistral Large",llm,AI,true,0,,2,4.3,20,https://mistral.ai
"Grok 2",llm,AI,true,0,16,3,4.2,20,https://x.ai/grok
"OpenAI o1",llm,AI,false,20,200,2,4.6,20,https://openai.com/o1
"Command R+",llm,AI,true,0,,2,4.3,20,https://cohere.com
"Phi-3",llm,AI,true,0,,2,4,20,https://azure.microsoft.com/products/phi
"AutoGPT",ai-agents,AI,true,0,,2,3.8,20,https://agpt.co
"CrewAI",ai-agents,AI,true,0,,2,4.2,20,https://crewai.com
"Devin",ai-agents,AI,false,20,80,3,4,20,https://devin.ai
"OpenAI Agents SDK",ai-agents,AI,true,0,,2,4.4,20,https://openai.com/agents
"Relevance AI",ai-agents,AI,true,0,199,3,4.5,20,https://relevanceai.com
"Intercom Fin",ai-assistants,AI,false,39,99,2,4.5,20,https://intercom.com/fin
"Tidio",ai-assistants,AI,true,0,59,3,4.7,20,https://tidio.com
"Chatbase",ai-assistants,AI,true,0,300,4,4.4,20,https://chatbase.co
"Botpress",ai-assistants,AI,true,0,89,2,4.6,20,https://botpress.com
"Voiceflow",ai-assistants,AI,true,0,125,3,4.5,20,https://voiceflow.com
"Windsurf",ai-coding,AI,true,0,40,4,4.6,20,https://codeium.com/windsurf
"Surfer SEO",ai-writing,AI,false,99,182,3,4.8,20,https://surferseo.com
"Flux",ai-image,AI,true,0,,2,4.5,20,https://blackforestlabs.ai
"Sora",ai-video,AI,false,20,200,2,4.3,20,https://openai.com/sora
"Speechify",ai-voice,AI,true,0,29,2,4.7,20,https://speechify.com
"3Commas",crypto-trading-bots,Crypto,true,0,60,4,4.3,12,https://3commas.io
"Cryptohopper",crypto-trading-bots,Crypto,true,0,129,4,4,12,https://www.cryptohopper.com
"Pionex",crypto-trading-bots,Crypto,true,0,96,2,4.3,12,https://www.pionex.com
"Bitsgap",crypto-trading-bots,Crypto,true,0,119,4,4.2,12,https://bitsgap.com
"Cornix",crypto-trading-bots,Crypto,true,0,59,4,4.1,12,https://www.cornix.io
"TradeSanta",crypto-trading-bots,Crypto,true,0,45,4,3.9,12,https://tradesanta.com
"WunderTrading",crypto-trading-bots,Crypto,true,0,69,4,4,12,https://wundertrading.com
"Altrady",crypto-trading-bots,Crypto,true,0,55,4,4.2,12,https://altrady.com
"CoinGlass",crypto-analytics,Crypto,true,0,79,3,4.4,11,https://www.coinglass.com
"Glassnode",crypto-analytics,Crypto,true,0,999,3,4.5,12,https://glassnode.com
"Nansen",crypto-analytics,Crypto,false,150,500,3,4.5,12,https://www.nansen.ai
"Santiment",crypto-analytics,Crypto,true,0,249,4,4,12,https://santiment.net
"Messari",crypto-analytics,Crypto,true,0,,2,4.3,12,https://messari.io
"Dune Analytics",crypto-analytics,Crypto,true,0,399,4,4.6,12,https://dune.com
"Token Terminal",crypto-analytics,Crypto,true,0,350,3,4.2,12,https://tokenterminal.com
"IntoTheBlock",crypto-analytics,Crypto,true,0,100,3,4,12,https://www.intotheblock.com
"Koinly",crypto-tax,Crypto,true,0,199,4,4.3,12,https://koinly.io
"CoinTracker",crypto-tax,Crypto,true,0,599,4,4.1,12,https://www.cointracker.io
"TokenTax",crypto-tax,Crypto,false,49,3499,3,4,12,https://tokentax.co
"ZenLedger",crypto-tax,Crypto,true,0,399,4,4,12,https://www.zenledger.io
"CoinLedger",crypto-tax,Crypto,true,0,199,4,4.2,12,https://coinledger.io
"Accointing (Blockpit)",crypto-tax,Crypto,true,0,199,4,4.1,12,https://www.blockpit.io
"CoinStats",crypto-portfolio-trackers,Crypto,true,0,13.99,2,4.4,12,https://coinstats.app
"Delta",crypto-portfolio-trackers,Crypto,true,0,8.99,2,4.2,12,https://delta.app
"Zerion",crypto-portfolio-trackers,Crypto,true,0,14.99,2,4.5,12,https://zerion.io
"DeBank",crypto-portfolio-trackers,Crypto,true,0,96,2,4.6,12,https://debank.com
"CoinGecko",crypto-portfolio-trackers,Crypto,true,0,7.49,2,4.7,12,https://www.coingecko.com
"1inch",defi-tools,Crypto,true,0,,1,4.3,11,https://1inch.io
"Jupiter",defi-tools,Crypto,true,0,,1,4.6,12,https://jup.ag
"ParaSwap",defi-tools,Crypto,true,0,,1,4,12,https://www.paraswap.io
"Zapper",defi-tools,Crypto,true,0,,1,4.2,11,https://zapper.xyz
"DefiLlama",defi-tools,Crypto,true,0,,1,4.7,12,https://defillama.com
"Binance",crypto-exchanges,Crypto,true,0,,3,4.4,12,https://www.binance.com
"Coinbase",crypto-exchanges,Crypto,true,0,29.99,3,4.1,12,https://www.coinbase.com
"Kraken",crypto-exchanges,Crypto,true,0,,3,4.3,12,https://www.kraken.com
"Bybit",crypto-exchanges,Crypto,true,0,,3,4.2,12,https://www.bybit.com
"OKX",crypto-exchanges,Crypto,true,0,,3,4.1,12,https://www.okx.com
"KuCoin",crypto-exchanges,Crypto,true,0,,3,4,12,https://www.kucoin.com
"Gate.io",crypto-exchanges,Crypto,true,0,,3,3.9,12,https://www.gate.io
"Bitget",crypto-exchanges,Crypto,true,0,,3,4.1,12,https://www.bitget.com
"Maestro",crypto-telegram-bots,Crypto,true,0,,1,4.1,12,https://www.maestrobots.com
"Banana Gun",crypto-telegram-bots,Crypto,true,0,,1,4.3,12,https://bananagun.io
"BONKbot",crypto-telegram-bots,Crypto,true,0,,1,4,12,https://bonkbot.io
"Trojan",crypto-telegram-bots,Crypto,true,0,,1,4.2,12,https://trojan.app
"Photon",crypto-telegram-bots,Crypto,true,0,,2,4.4,12,https://photon-sol.tinyastro.io
"BullX",crypto-telegram-bots,Crypto,true,0,,1,4.1,12,https://bullx.io
"Bloom",crypto-telegram-bots,Crypto,true,0,,1,4.2,12,https://bloombot.app
"PepeBoost",crypto-telegram-bots,Crypto,true,0,,1,4,12,https://pepeboost.io
